SOZLUK = {
    '\\baçık\\b': 'open',
    '\\bişaret_kopyala\\b': 'copysign',
    '\\bkosinüs_h\\b': 'cosh',
    '\\bmesafe\\b': 'dist',
    '\\bhata_fonksiyonu\\b': 'erf',
    '\\bhata_fonksiyonu_t\\b': 'erfc',
    '\\büst_eksi_1\\b': 'expm1',
    '\\bmod\\b': 'fmod',
    '\\bkesirli_üst\\b': 'frexp',
    '\\btoplam_hassas\\b': 'fsum',
    '\\bgamma_fonk\\b': 'gamma',
    '\\byakınsa\\b': 'isclose',
    '\\bsonlu_mu\\b': 'isfinite',
    '\\bsonsuz_mu\\b': 'isinf',
    '\\btanım_değil_mi\\b': 'isnan',
    '\\btamsayı_kök\\b': 'isqrt',
    '\\bkesirli_çarp\\b': 'ldexp',
    '\\bgamma_log\\b': 'lgamma',
    '\\blogaritma10\\b': 'log10',
    '\\blogaritma_eksi_1\\b': 'log1p',
    '\\blogaritma2\\b': 'log2',
    '\\bkesirli_ayir\\b': 'modf',
    '\\bsonraki_say\\b': 'nextafter',
    '\\bpermutasyon\\b': 'perm',
    '\\bçarpım\\b': 'prod',
    '\\bkalan\\b': 'remainder',
    '\\bsinüs_h\\b': 'sinh',
    '\\btanjant_h\\b': 'tanh',
    '\\bkırp_sıfır\\b': 'trunc',
    '\\bsonraki_ulp\\b': 'ulp',
    '\\btarih_saat\\b': 'datetime',
    '\\bşimdi\\b': 'now',
    '\\bbugün\\b': 'today',
    '\\bzaman_farki\\b': 'timedelta',
    '\\btarih_biçimlendir\\b': 'strftime',
    '\\btarih_ayristir\\b': 'strptime',
    '\\bzaman_damgasi\\b': 'timestamp',
    '\\bhaftanin_gunu\\b': 'weekday',
    '\\byil\\b': 'year',
    '\\bay\\b': 'month',
    '\\bgün\\b': 'day',
    '\\bsaat\\b': 'hour',
    '\\bdakika\\b': 'minute',
    '\\bsaniye\\b': 'second',
    '\\btarih\\b': 'date',
    '\\bzaman\\b': 'time',
    '\\bsaat_dilimi\\b': 'timezone',
    '\\bdilim_bilgisi\\b': 'tzinfo',
    '\\biso_format\\b': 'isoformat',
    '\\biso_ayristir\\b': 'fromisoformat',
    '\\bmetin_zaman\\b': 'ctime',
    '\\byer_değiştir\\b': 'replace',
    '\\butc_şimdi\\b': 'utcnow',
    '\\butc_damgasi\\b': 'utcfromtimestamp',
    '\\bdamga_zaman\\b': 'fromtimestamp',
    '\\btarih_birlestir\\b': 'combine',
    '\\ben_büyük_tarih\\b': 'max',
    '\\ben_küçük_tarih\\b': 'min',
    '\\baraya_ekle\\b': 'insert',
    '\\bçıkar\\b': 'pop',
    '\\bkaldır\\b': 'remove',
    '\\btemizle\\b': 'clear',
    '\\bsırala\\b': 'sort',
    '\\btersine_çevir\\b': 'reverse',
    '\\bkopyala\\b': 'copy',
    '\\bsay\\b': 'count',
    '\\bindeks\\b': 'index',
    '\\banahtarlar\\b': 'keys',
    '\\bdeğerler\\b': 'values',
    '\\böğeler\\b': 'items',
    '\\bgetir\\b': 'get',
    '\\banahtardan_oluştur\\b': 'fromkeys',
    '\\bson_öğeyi_çıkar\\b': 'popitem',
    '\\bvarsayılan_ayarla\\b': 'setdefault',
    '\\bgüncelle\\b': 'update',
    '\\bböl\\b': 'split',
    '\\bbüyük_harf\\b': 'upper',
    '\\bküçük_harf\\b': 'lower',
    '\\bbaşlangıç_mi\\b': 'startswith',
    '\\bbitiş_mi\\b': 'endswith',
    '\\bkırp\\b': 'strip',
    '\\bbaş_harf_büyük\\b': 'capitalize',
    '\\bküçült_karşılaştır\\b': 'casefold',
    '\\bortele\\b': 'center',
    '\\bkodla\\b': 'encode',
    '\\bgenişlet_sekme\\b': 'expandtabs',
    '\\bbul\\b': 'find',
    '\\bbiçimle\\b': 'format',
    '\\bbiçimle_harita\\b': 'format_map',
    '\\bharf_sayı_mi\\b': 'isalnum',
    '\\bharf_mi\\b': 'isalpha',
    '\\bascii_mi\\b': 'isascii',
    '\\bonluk_mu\\b': 'isdecimal',
    '\\brakam_mi\\b': 'isdigit',
    '\\btanımlayıcı_mi\\b': 'isidentifier',
    '\\bküçük_mu\\b': 'islower',
    '\\bsayı_mi\\b': 'isnumeric',
    '\\byazılabilir_mi\\b': 'isprintable',
    '\\bboşluk_mu\\b': 'isspace',
    '\\bbaşlık_mi\\b': 'istitle',
    '\\bbüyük_mu\\b': 'isupper',
    '\\bsola_yasla\\b': 'ljust',
    '\\bsol_kırp\\b': 'lstrip',
    '\\bçevirim_tablo\\b': 'maketrans',
    '\\bbölümle\\b': 'partition',
    '\\bön_ek_kaldır\\b': 'removeprefix',
    '\\bson_ek_kaldır\\b': 'removesuffix',
    '\\bsağdan_bul\\b': 'rfind',
    '\\bsağdan_indeks\\b': 'rindex',
    '\\bsağa_yasla\\b': 'rjust',
    '\\bsağdan_bölümle\\b': 'rpartition',
    '\\bsağdan_böl\\b': 'rsplit',
    '\\bsağ_kırp\\b': 'rstrip',
    '\\bsatır_böl\\b': 'splitlines',
    '\\bharf_değiştir\\b': 'swapcase',
    '\\bbaşlık_yap\\b': 'title',
    '\\bçevir\\b': 'translate',
    '\\bsıfır_doldur\\b': 'zfill',
    '\\bekle_küme\\b': 'add',
    '\\bfark\\b': 'difference',
    '\\bfark_güncelle\\b': 'difference_update',
    '\\bat_küme\\b': 'discard',
    '\\bkesisim\\b': 'intersection',
    '\\bkesisim_güncelle\\b': 'intersection_update',
    '\\bayrik_mi\\b': 'isdisjoint',
    '\\balt_küme_mi\\b': 'issubset',
    '\\büst_küme_mi\\b': 'issuperset',
    '\\bsimetrik_fark\\b': 'symmetric_difference',
    '\\bsimetrik_fark_güncelle\\b': 'symmetric_difference_update',
    '\\bbirlesim\\b': 'union',
    '\\bkapat\\b': 'close',
    '\\bsatır_oku\\b': 'readline',
    '\\bsatırları_oku\\b': 'readlines',
    '\\bkonumla\\b': 'seek',
    '\\bkacinci_byte\\b': 'tell',
    '\\bkısalt\\b': 'truncate',
    '\\bsatırları_yaz\\b': 'writelines',
    '\\btampon_temizle\\b': 'flush',
    '\\bokunabilir_mi\\b': 'readable',
    '\\byazılabilir_mi_dosya\\b': 'writable',
    '\\bkonumlanabilir_mi\\b': 'seekable',
    '\\bkaplumbaga\\b': 'turtle',
    '\\bileri\\b': 'forward',
    '\\bgeri\\b': 'back',
    '\\bsağa_dön\\b': 'right',
    '\\bsola_dön\\b': 'left',
    '\\bkalem_birak\\b': 'pendown',
    '\\bkalem_kaldır\\b': 'penup',
    '\\btkinter_arayüz\\b': 'tkinter',
    '\\bdüğme\\b': 'Button',
    '\\bpencere\\b': 'Tk',
    '\\betiket\\b': 'Label',
    '\\bmetin_kutusu\\b': 'Entry',
    '\\bmetin_alani\\b': 'Text',
    '\\bçerçeve\\b': 'Frame',
    '\\bliste_kutusu\\b': 'Listbox',
    '\\bmenü\\b': 'Menu',
    '\\byeni_pencere\\b': 'Toplevel',
    '\\bonay_düğmesi\\b': 'Checkbutton',
    '\\bseçenek_düğmesi\\b': 'Radiobutton',
    '\\bölçek_kaydırıcı\\b': 'Scale',
    '\\bkaydırma_çubuğu\\b': 'Scrollbar',
    '\\bdöner_kutu\\b': 'Spinbox',
    '\\btuval\\b': 'Canvas',
    '\\bileti_şablonu\\b': 'messagebox',
    '\\bdosya_dialogu\\b': 'filedialog',
    '\\brenk_seçici\\b': 'colorchooser',
    '\\byerleştir\\b': 'place',
    '\\bana_döngü\\b': 'mainloop',
    '\\bsonra\\b': 'after',
    '\\byok_et\\b': 'destroy',
    '\\byapılandır\\b': 'configure',
    '\\byazdır\\b': 'print',
    '\\bgirdi_al\\b': 'input',
    '\\buzunluk\\b': 'len',
    '\\baralık\\b': 'range',
    '\\btip\\b': 'type',
    '\\btoplam\\b': 'sum',
    '\\bmutlak\\b': 'abs',
    '\\byuvarla\\b': 'round',
    '\\büssü\\b': 'pow',
    '\\bnesne_mi\\b': 'isinstance',
    '\\btamsayı\\b': 'int',
    '\\bmetin\\b': 'str',
    '\\bondalıklı\\b': 'float',
    '\\bmantıksal\\b': 'bool',
    '\\bliste\\b': 'list',
    '\\bdemet\\b': 'tuple',
    '\\bsözlük\\b': 'dict',
    '\\bküme\\b': 'set',
    '\\bhepsi\\b': 'all',
    '\\bherhangi\\b': 'any',
    '\\bascii_göster\\b': 'ascii',
    '\\bikili\\b': 'bin',
    '\\bkırma_noktası\\b': 'breakpoint',
    '\\bbyte_dizisi\\b': 'bytearray',
    '\\bbyte\\b': 'bytes',
    '\\bçağrılabilir_mi\\b': 'callable',
    '\\bkoddan_karakter\\b': 'chr',
    '\\bsınıf_metodu\\b': 'classmethod',
    '\\bderle\\b': 'compile',
    '\\bkarmaşık\\b': 'complex',
    '\\bözellik_sil\\b': 'delattr',
    '\\bözellikleri_listele\\b': 'dir',
    '\\bbölüm_kalan\\b': 'divmod',
    '\\bsıralı_numaralandır\\b': 'enumerate',
    '\\bdeğerlendir\\b': 'eval',
    '\\bçalıştır\\b': 'exec',
    '\\bsüz\\b': 'filter',
    '\\bdonmuş_küme\\b': 'frozenset',
    '\\bözellik_al\\b': 'getattr',
    '\\bküresel_değişkenler\\b': 'globals',
    '\\bözellik_var_mi\\b': 'hasattr',
    '\\bözet\\b': 'hash',
    '\\byardım\\b': 'help',
    '\\bonaltılık\\b': 'hex',
    '\\bkimlik\\b': 'id',
    '\\balt_sınıf_mi\\b': 'issubclass',
    '\\byineleyici\\b': 'iter',
    '\\byerel_değişkenler\\b': 'locals',
    '\\bharita\\b': 'map',
    '\\bhafıza_görünümü\\b': 'memoryview',
    '\\bsonraki\\b': 'next',
    '\\bnesne\\b': 'object',
    '\\bsekizlik\\b': 'oct',
    '\\bsırala_builtin\\b': 'sorted',
    '\\bters_çevir_builtin\\b': 'reversed',
    '\\btemsil\\b': 'repr',
    '\\bözellik_ayarla\\b': 'setattr',
    '\\bdilim\\b': 'slice',
    '\\bdurum_metodu\\b': 'staticmethod',
    '\\büst_sınıf\\b': 'super',
    '\\bizdusum\\b': 'zip',
    '\\biçe_aktar_builtin\\b': '__import__',
    '\\bişletim_sistemi\\b': 'os',
    '\\bbulundugu_dizin\\b': 'getcwd',
    '\\bdizin_değiştir\\b': 'chdir',
    '\\bdizin_listele\\b': 'listdir',
    '\\bdizin_oluştur\\b': 'mkdir',
    '\\bdizinler_oluştur\\b': 'makedirs',
    '\\bdizin_sil\\b': 'rmdir',
    '\\byeniden_adlandır\\b': 'rename',
    '\\byol_var_mi\\b': 'path.exists',
    '\\bdosya_mi\\b': 'path.isfile',
    '\\bdizin_mi\\b': 'path.isdir',
    '\\byol_birlestir\\b': 'path.join',
    '\\bdosya_adı\\b': 'path.basename',
    '\\bdizin_adı\\b': 'path.dirname',
    '\\btam_yol\\b': 'path.abspath',
    '\\byol_ayir\\b': 'path.splitext',
    '\\bçevre_degiskenleri\\b': 'environ',
    '\\bsistem_çalıştır\\b': 'system',
    '\\bçevre_al\\b': 'getenv',
    '\\bsistem\\b': 'sys',
    '\\bargumanlar\\b': 'argv',
    '\\bçıkış\\b': 'exit',
    '\\bplatform\\b': 'platform',
    '\\bsürüm\\b': 'version',
    '\\bstandart_çıkış\\b': 'stdout',
    '\\bstandart_giriş\\b': 'stdin',
    '\\bstandart_hata\\b': 'stderr',
    '\\bboyut_al\\b': 'getsizeof',
    '\\buyu\\b': 'sleep',
    '\\byerel_zaman\\b': 'localtime',
    '\\bgreenwich_zaman\\b': 'gmtime',
    '\\bperformans_sayaci\\b': 'perf_counter',
    '\\bmonotonik_sayaç\\b': 'monotonic',
    '\\bjson\\b': 'json',
    '\\bjson_yükle\\b': 'load',
    '\\bjson_yükle_metin\\b': 'loads',
    '\\bjson_kaydet\\b': 'dump',
    '\\bdesen\\b': 're',
    '\\beşleştir\\b': 'match',
    '\\bara\\b': 'search',
    '\\bhepsini_bul\\b': 'findall',
    '\\byineleyici_bul\\b': 'finditer',
    '\\bdesen_değiştir\\b': 'sub',
    '\\bdesen_değiştir_say\\b': 'subn',
    '\\bkaçış\\b': 'escape',
    '\\bkopyala_derin\\b': 'deepcopy',
    '\\bküçüktür\\b': 'lt',
    '\\bbüyüktür\\b': 'gt',
    '\\beşit_değil\\b': 'ne',
    '\\bküçük_eşit\\b': 'le',
    '\\bbüyük_eşit\\b': 'ge',
    '\\bçarpma\\b': 'mul',
    '\\bbölme\\b': 'truediv',
    '\\btam_bölme\\b': 'floordiv',
    '\\bmod_al\\b': 'mod',
    '\\bbit_xor\\b': 'xor',
    '\\bbit_kaydır_sol\\b': 'lshift',
    '\\bbit_kaydır_sağ\\b': 'rshift',
    '\\bbit_değil\\b': 'invert',
    '\\biçinde_mi\\b': 'contains',
    '\\buygunluk_mu\\b': 'truth',
    '\\bargumanlar_dizisi\\b': 'args',
    '\\banahtar_argumanlar\\b': 'kwargs',
    '\\bsonlandırıcı\\b': 'end',
    '\\bayırıcı\\b': 'sep',
    '\\bkodlama\\b': 'encoding',
    '\\bhata_yönetimi\\b': 'errors',
    '\\byeni_satır\\b': 'newline',
    '\\bİstisna\\b': 'Exception',
    '\\bDeğerHatası\\b': 'ValueError',
    '\\bTürHatası\\b': 'TypeError',
    '\\bDizinHatası\\b': 'IndexError',
    '\\bAnahtarHatası\\b': 'KeyError',
    '\\bÖzellikHatası\\b': 'AttributeError',
    '\\bİsimHatası\\b': 'NameError',
    '\\bÇalışmaZamanıHatası\\b': 'RuntimeError',
    '\\bDosyaBulunamadıHatası\\b': 'FileNotFoundError',
    '\\bSıfıraBölmeHatası\\b': 'ZeroDivisionError',
    '\\bUygulanmadıHatası\\b': 'NotImplementedError',
    '\\bKlavyeKesintisi\\b': 'KeyboardInterrupt',
    '\\bYinelemeDurdur\\b': 'StopIteration',
    '\\bbaşlat_özel\\b': '__init__',
    '\\bmetin_özel\\b': '__str__',
    '\\btemsil_özel\\b': '__repr__',
    '\\buzunluk_özel\\b': '__len__',
    '\\böğe_al_özel\\b': '__getitem__',
    '\\böğe_ayarla_özel\\b': '__setitem__',
    '\\böğe_sil_özel\\b': '__delitem__',
    '\\bçağrılabilir_özel\\b': '__call__',
    '\\bgiriş_özel\\b': '__enter__',
    '\\bçıkış_özel\\b': '__exit__',
    '\\byeni_özel\\b': '__new__',
    '\\bsözlük_özel\\b': '__dict__',
    '\\bmodül_özel\\b': '__module__',
    '\\bisim_özel\\b': '__name__',
    '\\bdosya_özel\\b': '__file__',
    '\\bbelge_özel\\b': '__doc__',
    '\\bsınıf_özel\\b': '__class__',
    '\\byineleyici_özel\\b': '__iter__',
    '\\bsonraki_özel\\b': '__next__',
    '\\biçinde_mi_özel\\b': '__contains__',
    '\\bSayaç\\b': 'Counter',
    '\\bvarsayılan_sözlük\\b': 'defaultdict',
    '\\bisimli_demet\\b': 'namedtuple',
    '\\bçift_yönlü_kuyruk\\b': 'deque',
    '\\bsıralı_sözlük\\b': 'OrderedDict',
    '\\bzincirle\\b': 'chain',
    '\\bdöngüye_sok\\b': 'cycle',
    '\\bkombinasyonlar\\b': 'combinations',
    '\\bpermutasyonlar\\b': 'permutations',
    '\\btekrarla\\b': 'repeat',
    '\\bbirikimli_toplam\\b': 'accumulate',
    '\\bgrupla\\b': 'groupby',
    '\\bkaydedici_al\\b': 'getLogger',
    '\\bhata_ayiklama\\b': 'debug',
    '\\bbilgi\\b': 'info',
    '\\buyarı\\b': 'warning',
    '\\bhata_mesajı\\b': 'error',
    '\\bkritik\\b': 'critical',
    '\\btemel_yapılandırma\\b': 'basicConfig',
    '\\bcsv_okuyucu\\b': 'reader',
    '\\bcsv_yazıcı\\b': 'writer',
    '\\bsözlük_okuyucu\\b': 'DictReader',
    '\\bsözlük_yazıcı\\b': 'DictWriter',
    '\\balt_süreç\\b': 'subprocess',
    '\\bsüreç_aç\\b': 'Popen',
    '\\bboru_hatti\\b': 'PIPE',
    '\\bçıktısı_kontrol_et\\b': 'check_output',
    '\\barguman_ayristirici\\b': 'ArgumentParser',
    '\\barguman_ekle\\b': 'add_argument',
    '\\bargumanlari_ayristir\\b': 'parse_args',
    '\\bSeçmeliTip\\b': 'Optional',
    '\\bHerhangiTip\\b': 'Any',
    '\\bBirlikTip\\b': 'Union',
    '\\bÇağrılabilirTip\\b': 'Callable',
    '\\bTipDeğişkeni\\b': 'TypeVar',
    '\\bGenelTip\\b': 'Generic',
    '\\bbağlan\\b': 'connect',
    '\\bimleç\\b': 'cursor',
    '\\bsorgu_çalıştır\\b': 'execute',
    '\\bhepsini_getir\\b': 'fetchall',
    '\\bisleme_al\\b': 'commit',
    '\\bgeri_al\\b': 'rollback',
    '\\bağ_soketi\\b': 'socket',
    '\\bbağla\\b': 'bind',
    '\\bdinle\\b': 'listen',
    '\\bkabul_et\\b': 'accept',
    '\\bal_veri\\b': 'recv',
    '\\bgönder_veri\\b': 'send',
    '\\bhepsini_gönder\\b': 'sendall',
    '\\bİşParçacığı\\b': 'Thread',
    '\\bSüreç\\b': 'Process',
    '\\bKilit\\b': 'Lock',
    '\\bHavuz\\b': 'Pool',
    '\\bKuyruk\\b': 'Queue',
    '\\bbenzersiz_kimlik4\\b': 'uuid4',
    '\\burl_aç\\b': 'urlopen',
    '\\bascii_harfler\\b': 'ascii_letters',
    '\\bascii_küçük_harfler\\b': 'ascii_lowercase',
    '\\bascii_büyük_harfler\\b': 'ascii_uppercase',
    '\\brakamlar\\b': 'digits',
    '\\bonaltılık_rakamlar\\b': 'hexdigits',
    '\\bsekizlik_rakamlar\\b': 'octdigits',
    '\\bnoktalama_işaretleri\\b': 'punctuation',
    '\\byazılabilir_karakterler\\b': 'printable',
    '\\bboşluk_karakterleri\\b': 'whitespace',
    '\\bistatistik\\b': 'statistics',
    '\\bortalama\\b': 'mean',
    '\\bgeometrik_ortalama\\b': 'geometric_mean',
    '\\bharmonik_ortalama\\b': 'harmonic_mean',
    '\\bmedyan\\b': 'median',
    '\\bmedyan_düşük\\b': 'median_low',
    '\\bmedyan_yüksek\\b': 'median_high',
    '\\bmedyan_gruplanmis\\b': 'median_grouped',
    '\\bmod_ist\\b': 'mode',
    '\\bçoklu_mod\\b': 'multimode',
    '\\bvaryans\\b': 'variance',
    '\\bstandart_sapma\\b': 'stdev',
    '\\bpopulasyon_varyans\\b': 'pvariance',
    '\\bpopulasyon_sapma\\b': 'pstdev',
    '\\bnicelikler\\b': 'quantiles',
    '\\bkovaryans\\b': 'covariance',
    '\\bkorelasyon\\b': 'correlation',
    '\\blineer_regresyon\\b': 'linear_regression',
    '\\bKullanıcıListesi\\b': 'UserList',
    '\\bKullanıcıSözlüğü\\b': 'UserDict',
    '\\bKullanıcıMetni\\b': 'UserString',
    '\\bzıpla_uzun\\b': 'zip_longest',
    '\\bkombinasyon_tekrarli\\b': 'combinations_with_replacement',
    '\\bsüz_yalancı\\b': 'filterfalse',
    '\\bbastan_at\\b': 'dropwhile',
    '\\balana_kadar_al\\b': 'takewhile',
    '\\bbic\\b': 'islice',
    '\\bkopya_oluştur\\b': 'tee',
    '\\bçarpım_kartezyen\\b': 'product',
    '\\byildiz_harita\\b': 'starmap',
    '\\bfonksiyon_araclari\\b': 'functools',
    '\\bindirge\\b': 'reduce',
    '\\bkismi_fonksiyon\\b': 'partial',
    '\\bkismi_metot\\b': 'partialmethod',
    '\\bön_bellek_lru\\b': 'lru_cache',
    '\\bön_bellek\\b': 'cache',
    '\\bözellik_sarmala\\b': 'wraps',
    '\\bgüncelle_sarmalayici\\b': 'update_wrapper',
    '\\btoplam_sıralama\\b': 'total_ordering',
    '\\btekli_dağıtım\\b': 'singledispatch',
    '\\byol_kütüphanesi\\b': 'pathlib',
    '\\bYol\\b': 'Path',
    '\\bSafYol\\b': 'PurePath',
    '\\bgüncel_yol\\b': 'cwd',
    '\\beve_git\\b': 'home',
    '\\bhepsini_getir_glob\\b': 'glob',
    '\\bhepsini_getir_rglob\\b': 'rglob',
    '\\byol_durumu\\b': 'stat',
    '\\bgrup_al\\b': 'group',
    '\\bsahip_al\\b': 'owner',
    '\\bzaman_değişim\\b': 'st_mtime',
    '\\bzaman_erişim\\b': 'st_atime',
    '\\bzaman_oluşturma\\b': 'st_ctime',
    '\\bbağlantı_mi\\b': 'is_symlink',
    '\\bbağlantı_oku\\b': 'readlink',
    '\\bsembolik_bağ_kur\\b': 'symlink_to',
    '\\bsert_bağ_kur\\b': 'hardlink_to',
    '\\byol_sil\\b': 'unlink',
    '\\bgövde\\b': 'stem',
    '\\buzantı\\b': 'suffix',
    '\\buzantılar\\b': 'suffixes',
    '\\bebeveyn\\b': 'parent',
    '\\bebeveynler\\b': 'parents',
    '\\bkök_dizin\\b': 'root',
    '\\bsürücü\\b': 'drive',
    '\\btemel64_kodla\\b': 'b64encode',
    '\\btemel64_çöz\\b': 'b64decode',
    '\\burlek_güvenli_kodla\\b': 'urlsafe_b64encode',
    '\\burlek_güvenli_çöz\\b': 'urlsafe_b64decode',
    '\\btemel32_kodla\\b': 'b32encode',
    '\\btemel32_çöz\\b': 'b32decode',
    '\\btemel16_kodla\\b': 'b16encode',
    '\\btemel16_çöz\\b': 'b16decode',
    '\\bözet_kütüphanesi\\b': 'hashlib',
    '\\bmd5_özeti\\b': 'md5',
    '\\bsha1_özeti\\b': 'sha1',
    '\\bsha224_özeti\\b': 'sha224',
    '\\bsha256_özeti\\b': 'sha256',
    '\\bsha384_özeti\\b': 'sha384',
    '\\bsha512_özeti\\b': 'sha512',
    '\\bsha3_224_özeti\\b': 'sha3_224',
    '\\bsha3_256_özeti\\b': 'sha3_256',
    '\\bsha3_384_özeti\\b': 'sha3_384',
    '\\bsha3_512_özeti\\b': 'sha3_512',
    '\\bblake2b_özeti\\b': 'blake2b',
    '\\bblake2s_özeti\\b': 'blake2s',
    '\\bözet_al\\b': 'digest',
    '\\bözet_onalti_al\\b': 'hexdigest',
    '\\burlek_isteği\\b': 'Request',
    '\\burlek_ayristir\\b': 'urlparse',
    '\\burlek_birlestir\\b': 'urljoin',
    '\\burlek_kodu_çöz\\b': 'unquote',
    '\\burlek_kodla\\b': 'quote',
    '\\burlek_parametre_kodla\\b': 'urlencode',
    '\\bsorgu_ayristir\\b': 'parse_qs',
    '\\bsorgu_ayristir_liste\\b': 'parse_qsl',
    '\\bağ_konumu\\b': 'netloc',
    '\\bşema\\b': 'scheme',
    '\\bhttp_bağlantısı\\b': 'HTTPConnection',
    '\\bhttps_bağlantısı\\b': 'HTTPSConnection',
    '\\byanıt_al\\b': 'getresponse',
    '\\burlek_hatası\\b': 'URLError',
    '\\bortam_kur\\b': 'putenv',
    '\\bgüvenli_rastgele\\b': 'SystemRandom',
    '\\bveritabanı_sqlite\\b': 'sqlite3',
    '\\bsütunlar\\b': 'description',
    '\\bson_eklenen_id\\b': 'lastrowid',
    '\\betkilenen_satırlar\\b': 'rowcount',
    '\\bçoklu_çalıştır\\b': 'executemany',
    '\\bkomut_çalıştır\\b': 'executescript',
    '\\bveri_getir\\b': 'fetchone',
    '\\bçoklu_veri_getir\\b': 'fetchmany',
    '\\bkayıt_tipi\\b': 'excel',
