SOZLUK = {
    r"\b\b\bise\b\b\b": "is",
    r"\b\b\bharf_degistir\b\b\b": "swapcase",
    r"\b\b\bbaslik_yap\b\b\b": "title",
    r"\b\b\bcevir\b\b\b": "translate",
    r"\b\b\bsifir_doldur\b\b\b": "zfill",
    r"\b\b\bekle_kume\b\b\b": "add",
    r"\b\b\bfark\b\b\b": "difference",
    r"\b\b\bfark_guncelle\b\b\b": "difference_update",
    r"\b\b\bat\b\b\b": "discard",
    r"\b\b\bkesisim\b\b\b": "intersection",
    r"\b\b\bkesisim_guncelle\b\b\b": "intersection_update",
    r"\b\b\bayrik_mi\b\b\b": "isdisjoint",
    r"\b\b\balt_kume_mi\b\b\b": "issubset",
    r"\b\b\bust_kume_mi\b\b\b": "issuperset",
    r"\b\b\bsimetrik_fark\b\b\b": "symmetric_difference",
    r"\b\b\bsimetrik_fark_guncelle\b\b\b": "symmetric_difference_update",
    r"\b\b\bbirlesim\b\b\b": "union",
    r"\b\b\bkapat\b\b\b": "close",
    r"\b\b\bsatir_oku\b\b\b": "readline",
    r"\b\b\bsatirlari_oku\b\b\b": "readlines",
    r"\b\b\bkonumla\b\b\b": "seek",
    r"\b\b\bkacinci_byte\b\b\b": "tell",
    r"\b\b\bkisalt\b\b\b": "truncate",
    r"\b\b\bsatirlari_yaz\b\b\b": "writelines",
    r"\b\b\btampon_temizle\b\b\b": "flush",
    r"\b\b\bokunabilir_mi\b\b\b": "readable",
    r"\b\b\byazilabilir_mi_dosya\b\b\b": "writable",
    r"\b\b\bkonumlanabilir_mi\b\b\b": "seekable",
    r"\b\b\bkaplumbaga\b\b\b": "turtle",
    r"\b\b\bileri\b\b\b": "forward",
    r"\b\b\bgeri\b\b\b": "back",
    r"\b\b\bsaga_don\b\b\b": "right",
    r"\b\b\bsola_don\b\b\b": "left",
    r"\b\b\bkalem_birak\b\b\b": "pendown",
    r"\b\b\bkalem_kaldir\b\b\b": "penup",
    r"\b\b\btkinter_arayuz\b\b\b": "tkinter",
    r"\b\b\bdugme\b\b\b": "Button",
    r"\b\b\bpencere\b\b\b": "Tk",
    r"\b\b\betiket\b\b\b": "Label",
    r"\b\b\bmetin_kutusu\b\b\b": "Entry",
    r"\b\b\bmetin_alani\b\b\b": "Text",
    r"\b\b\bcerceve\b\b\b": "Frame",
    r"\b\b\bliste_kutusu\b\b\b": "Listbox",
    r"\b\b\bmenu\b\b\b": "Menu",
    r"\b\b\byeni_pencere\b\b\b": "Toplevel",
    r"\b\b\bcheckbutton\b\b\b": "Checkbutton",
    r"\b\b\bradiobutton\b\b\b": "Radiobutton",
    r"\b\b\bscale\b\b\b": "Scale",
    r"\b\b\bscrollbar\b\b\b": "Scrollbar",
    r"\b\b\bspinbox\b\b\b": "Spinbox",
    r"\b\b\btuval\b\b\b": "Canvas",
    r"\b\b\bileti_sablonu\b\b\b": "messagebox",
    r"\b\b\bdosya_dialogu\b\b\b": "filedialog",
    r"\b\b\brenk_secici\b\b\b": "colorchooser",
    r"\b\b\bpack\b\b\b": "pack",
    r"\b\b\bgrid\b\b\b": "grid",
    r"\b\b\byerlestir\b\b\b": "place",
    r"\b\b\bana_dongu\b\b\b": "mainloop",
    r"\b\b\bsonra\b\b\b": "after",
    r"\b\b\byok_et\b\b\b": "destroy",
    r"\b\b\byapilandir\b\b\b": "configure",
    r"\b\b\byazdir\b\b\b": "print",
    r"\b\b\bgirdi_al\b\b\b": "input",
    r"\b\b\buzunluk\b\b\b": "len",
    r"\b\b\baralik\b\b\b": "range",
    r"\b\b\btip\b\b\b": "type",
    r"\b\b\btoplam\b\b\b": "sum",
    r"\b\b\bmutlak\b\b\b": "abs",
    r"\b\b\byuvarla\b\b\b": "round",
    r"\b\b\bussu\b\b\b": "pow",
    r"\b\b\bnesne_mi\b\b\b": "isinstance",
    r"\b\b\btamsayi\b\b\b": "int",
    r"\b\b\bmetin\b\b\b": "str",
    r"\b\b\bondalikli\b\b\b": "float",
    r"\b\b\bmantiksal\b\b\b": "bool",
    r"\b\b\bliste\b\b\b": "list",
    r"\b\b\bdemet\b\b\b": "tuple",
    r"\b\b\bsozluk\b\b\b": "vocab",
    r"\b\b\bkume\b\b\b": "set",
    r"\b\b\bhepsi\b\b\b": "all",
    r"\b\b\bherhangi\b\b\b": "any",
    r"\b\b\bascii_goster\b\b\b": "ascii",
    r"\b\b\bikili\b\b\b": "bin",
    r"\b\b\bkirma_noktasi\b\b\b": "breakpoint",
    r"\b\b\bbyte_dizisi\b\b\b": "bytearray",
    r"\b\b\bbyte\b\b\b": "bytes",
    r"\b\b\bcagrilabilir_mi\b\b\b": "callable",
    r"\b\b\bkarakter\b\b\b": "chr",
    r"\b\b\bsinif_metodu\b\b\b": "classmethod",
    r"\b\b\bderle\b\b\b": "compile",
    r"\b\b\bkarmasik\b\b\b": "complex",
    r"\b\b\bozellik_sil\b\b\b": "delattr",
    r"\b\b\bdizin\b\b\b": "dir",
    r"\b\b\bbolum_kalan\b\b\b": "divmod",
    r"\b\b\bsirali_numaralandir\b\b\b": "enumerate",
    r"\b\b\bdegerlendir\b\b\b": "eval",
    r"\b\b\bcalistir\b\b\b": "exec",
    r"\b\b\bsuz\b\b\b": "filter",
    r"\b\b\bdonmus_kume\b\b\b": "frozenset",
    r"\b\b\bozellik_al\b\b\b": "getattr",
    r"\b\b\bkuresel_degiskenler\b\b\b": "globals",
    r"\b\b\bozellik_var_mi\b\b\b": "hasattr",
    r"\b\b\bozet\b\b\b": "hash",
    r"\b\b\byardim\b\b\b": "help",
    r"\b\b\bonaltilik\b\b\b": "hex",
    r"\b\b\bkimlik\b\b\b": "id",
    r"\b\b\balt_sinif_mi\b\b\b": "issubclass",
    r"\b\b\byineleyici\b\b\b": "iter",
    r"\b\b\byerel_degiskenler\b\b\b": "locals",
    r"\b\b\bharita\b\b\b": "map",
    r"\b\b\bhafiza_gorunumu\b\b\b": "memoryview",
    r"\b\b\bsonraki\b\b\b": "next",
    r"\b\b\bnesne\b\b\b": "object",
    r"\b\b\bsekizlik\b\b\b": "oct",
    r"\b\b\bsirala_builtin\b\b\b": "sorted",
    r"\b\b\bters_cevir_builtin\b\b\b": "reversed",
    r"\b\b\btemsil\b\b\b": "repr",
    r"\b\b\bozellik_ayarla\b\b\b": "setattr",
    r"\b\b\bdilim\b\b\b": "slice",
    r"\b\b\bdurum_metodu\b\b\b": "staticmethod",
    r"\b\b\bust_sinif\b\b\b": "super",
    r"\b\b\bizdusum\b\b\b": "zip",
    r"\b\b\bice_aktar_builtin\b\b\b": "__import__",
    r"\b\b\bisletim_sistemi\b\b\b": "os",
    r"\b\b\bbulundugu_dizin\b\b\b": "getcwd",
    r"\b\b\bdizin_degistir\b\b\b": "chdir",
    r"\b\b\bdizin_listele\b\b\b": "listdir",
    r"\b\b\bdizin_olustur\b\b\b": "mkdir",
    r"\b\b\bdizinler_olustur\b\b\b": "makedirs",
    r"\b\b\bdizin_sil\b\b\b": "rmdir",
    r"\b\b\byeniden_adlandir\b\b\b": "rename",
    r"\b\b\byol_var_mi\b\b\b": "path.exists",
    r"\b\b\bdosya_mi\b\b\b": "path.isfile",
    r"\b\b\bdizin_mi\b\b\b": "path.isdir",
    r"\b\b\byol_birlestir\b\b\b": "path.join",
    r"\b\b\bdosya_adi\b\b\b": "path.basename",
    r"\b\b\bdizin_adi\b\b\b": "path.dirname",
    r"\b\b\btam_yol\b\b\b": "path.abspath",
    r"\b\b\byol_ayir\b\b\b": "path.splitext",
    r"\b\b\bcevre_degiskenleri\b\b\b": "environ",
    r"\b\b\bsistem_calistir\b\b\b": "system",
    r"\b\b\bcevre_al\b\b\b": "getenv",
    r"\b\b\bsistem\b\b\b": "sys",
    r"\b\b\bargumanlar\b\b\b": "argv",
    r"\b\b\bcikis\b\b\b": "exit",
    r"\b\b\bplatform\b\b\b": "platform",
    r"\b\b\bsurum\b\b\b": "version",
    r"\b\b\bstandart_cikis\b\b\b": "stdout",
    r"\b\b\bstandart_giris\b\b\b": "stdin",
    r"\b\b\bstandart_hata\b\b\b": "stderr",
    r"\b\b\bboyut_al\b\b\b": "getsizeof",
    r"\b\b\buyu\b\b\b": "sleep",
    r"\b\b\byerel_zaman\b\b\b": "localtime",
    r"\b\b\bgreenwich_zaman\b\b\b": "gmtime",
    r"\b\b\bperformans_sayaci\b\b\b": "perf_counter",
    r"\b\b\bmonotonik_sayac\b\b\b": "monotonic",
    r"\b\b\bjson\b\b\b": "json",
    r"\b\b\bjson_yukle\b\b\b": "load",
    r"\b\b\bjson_yukle_metin\b\b\b": "loads",
    r"\b\b\bjson_kaydet\b\b\b": "dump",
    r"\b\b\bdesen\b\b\b": "re",
    r"\b\b\beslestir\b\b\b": "match",
    r"\b\b\bara\b\b\b": "search",
    r"\b\b\bhepsini_bul\b\b\b": "findall",
    r"\b\b\byineleyici_bul\b\b\b": "finditer",
    r"\b\b\bdesen_degistir\b\b\b": "sub",
    r"\b\b\bdesen_degistir_say\b\b\b": "subn",
    r"\b\b\bkacis\b\b\b": "escape",
    r"\b\b\bozellik\b\b\b": "attribute",
    r"\b\b\bozellikler\b\b\b": "attributes",
    r"\b\b\bmetot\b\b\b": "method",
    r"\b\b\bmetotlar\b\b\b": "methods",
    r"\b\b\bsinif_ozellik\b\b\b": "class_attribute",
    r"\b\b\bstatik_metot\b\b\b": "static_method",
    r"\b\b\bozel_metot\b\b\b": "private_method",
    r"\b\b\bkorumali_metot\b\b\b": "protected_method",
    r"\b\b\bozellik_alici\b\b\b": "getter",
    r"\b\b\bozellik_atayici\b\b\b": "setter",
    r"\b\b\bozellik_silici\b\b\b": "deleter",
    r"\b\b\bsarmalama\b\b\b": "encapsulation",
    r"\b\b\bkalitim\b\b\b": "inheritance",
    r"\b\b\bcok_bicimlilik\b\b\b": "polymorphism",
    r"\b\b\bsomutlastirma\b\b\b": "abstraction",
    r"\b\b\barayuz\b\b\b": "interface",
    r"\b\b\bnesne_olustur\b\b\b": "instantiate",
    r"\b\b\bkopyala_derin\b\b\b": "deepcopy",
    r"\b\b\bkarsilastir\b\b\b": "compare",
    r"\b\b\besit_mi\b\b\b": "equals",
    r"\b\b\bkucuktur\b\b\b": "lt",
    r"\b\b\bbuyuktur\b\b\b": "gt",
    r"\b\b\besit_degil\b\b\b": "ne",
    r"\b\b\bkucuk_esit\b\b\b": "le",
    r"\b\b\bbuyuk_esit\b\b\b": "ge",
    r"\b\b\bcarpma\b\b\b": "mul",
    r"\b\b\bbolme\b\b\b": "truediv",
    r"\b\b\btam_bolme\b\b\b": "floordiv",
    r"\b\b\bmod_al\b\b\b": "mod",
    r"\b\b\bbit_xor\b\b\b": "xor",
    r"\b\b\bbit_kaydir_sol\b\b\b": "lshift",
    r"\b\b\bbit_kaydir_sag\b\b\b": "rshift",
    r"\b\b\bbit_degil\b\b\b": "invert",
    r"\b\b\bicinde_mi\b\b\b": "contains",
    r"\b\b\buygunluk_mu\b\b\b": "truth",
    r"\b\b\bargumanlar_dizisi\b\b\b": "args",
    r"\b\b\banahtar_argumanlar\b\b\b": "kwargs",
    r"\b\b\bsonlandirici\b\b\b": "end",
    r"\b\b\bayirici\b\b\b": "sep",
    r"\b\b\bkodlama\b\b\b": "encoding",
    r"\b\b\bhata_yonetimi\b\b\b": "errors",
    r"\b\b\byeni_satir\b\b\b": "newline",
    r"\b\b\bIstisna\b\b\b": "Exception",
    r"\b\b\bDegerHatasi\b\b\b": "ValueError",
    r"\b\b\bTurHatasi\b\b\b": "TypeError",
    r"\b\b\bDizinHatasi\b\b\b": "IndexError",
    r"\b\b\bAnahtarHatasi\b\b\b": "KeyError",
    r"\b\b\bOzellikHatasi\b\b\b": "AttributeError",
    r"\b\b\bIsimHatasi\b\b\b": "NameError",
    r"\b\b\bCalismaZamaniHatasi\b\b\b": "RuntimeError",
    r"\b\b\bDosyaBulunamadiHatasi\b\b\b": "FileNotFoundError",
    r"\b\b\bSifiraBolmeHatasi\b\b\b": "ZeroDivisionError",
    r"\b\b\bUygulanmadiHatasi\b\b\b": "NotImplementedError",
    r"\b\b\bKlavyeKesintisi\b\b\b": "KeyboardInterrupt",
    r"\b\b\bYinelemeDurdur\b\b\b": "StopIteration",
    r"\b\b\bbaslat_ozel\b\b\b": "__init__",
    r"\b\b\bmetin_ozel\b\b\b": "__str__",
    r"\b\b\btemsil_ozel\b\b\b": "__repr__",
    r"\b\b\buzunluk_ozel\b\b\b": "__len__",
    r"\b\b\boge_al_ozel\b\b\b": "__getitem__",
    r"\b\b\boge_ayarla_ozel\b\b\b": "__setitem__",
    r"\b\b\boge_sil_ozel\b\b\b": "__delitem__",
    r"\b\b\bcagrilabilir_ozel\b\b\b": "__call__",
    r"\b\b\bgiris_ozel\b\b\b": "__enter__",
    r"\b\b\bcikis_ozel\b\b\b": "__exit__",
    r"\b\b\byeni_ozel\b\b\b": "__new__",
    r"\b\b\bsozluk_ozel\b\b\b": "__dict__",
    r"\b\b\bmodul_ozel\b\b\b": "__module__",
    r"\b\b\bisim_ozel\b\b\b": "__name__",
    r"\b\b\bdosya_ozel\b\b\b": "__file__",
    r"\b\b\bbelge_ozel\b\b\b": "__doc__",
    r"\b\b\bsinif_ozel\b\b\b": "__class__",
    r"\b\b\byineleyici_ozel\b\b\b": "__iter__",
    r"\b\b\bsonraki_ozel\b\b\b": "__next__",
    r"\b\b\bicinde_mi_ozel\b\b\b": "__contains__",
    r"\b\b\bSayac\b\b\b": "Counter",
    r"\b\b\bvarsayilan_sozluk\b\b\b": "defaultdict",
    r"\b\b\bisimli_demet\b\b\b": "namedtuple",
    r"\b\b\bcift_yonlu_kuyruk\b\b\b": "deque",
    r"\b\b\bsirali_sozluk\b\b\b": "OrderedDict",
    r"\b\b\bzincirle\b\b\b": "chain",
    r"\b\b\bdonguye_sok\b\b\b": "cycle",
    r"\b\b\bkombinasyonlar\b\b\b": "combinations",
    r"\b\b\bpermutasyonlar\b\b\b": "permutations",
    r"\b\b\btekrarla\b\b\b": "repeat",
    r"\b\b\bbirikimli_toplam\b\b\b": "accumulate",
    r"\b\b\bgrupla\b\b\b": "groupby",
    r"\b\b\bkaydedici_al\b\b\b": "getLogger",
    r"\b\b\bhata_ayiklama\b\b\b": "debug",
    r"\b\b\bbilgi\b\b\b": "info",
    r"\b\b\buyari\b\b\b": "warning",
    r"\b\b\bhata_mesaji\b\b\b": "error",
    r"\b\b\bkritik\b\b\b": "critical",
    r"\b\b\btemel_yapilandirma\b\b\b": "basicConfig",
    r"\b\b\bcsv_okuyucu\b\b\b": "reader",
    r"\b\b\bcsv_yazici\b\b\b": "writer",
    r"\b\b\bsozluk_okuyucu\b\b\b": "DictReader",
    r"\b\b\bsozluk_yazici\b\b\b": "DictWriter",
    r"\b\b\balt_surec\b\b\b": "subprocess",
    r"\b\b\bsurec_ac\b\b\b": "Popen",
    r"\b\b\bboru_hatti\b\b\b": "PIPE",
    r"\b\b\bciktisi_kontrol_et\b\b\b": "check_output",
    r"\b\b\barguman_ayristirici\b\b\b": "ArgumentParser",
    r"\b\b\barguman_ekle\b\b\b": "add_argument",
    r"\b\b\bargumanlari_ayristir\b\b\b": "parse_args",
    r"\b\b\bSecmeliTip\b\b\b": "Optional",
    r"\b\b\bHerhangiTip\b\b\b": "Any",
    r"\b\b\bBirlikTip\b\b\b": "Union",
    r"\b\b\bCagrilabilirTip\b\b\b": "Callable",
    r"\b\b\bTipDegiskeni\b\b\b": "TypeVar",
    r"\b\b\bGenelTip\b\b\b": "Generic",
    r"\b\b\bbaglan\b\b\b": "connect",
    r"\b\b\bimlec\b\b\b": "cursor",
    r"\b\b\bsorgu_calistir\b\b\b": "execute",
